[(0.0, ('x@w', 'w+op1')),
 (0.0, ('x@w', 'op1+w')),
 (0.0, ('x@b', 'b+op1')),
 (0.0, ('x@b', 'op1+b')),
 (0.0, ('x*w', 'w+op1')),
 (0.0, ('x*w', 'op1+w')),
 (0.0, ('x*b', 'b+op1')),
 (0.0, ('x*b', 'op1+b')),
 (0.0, ('w*x', 'w+op1')),
 (0.0, ('w*x', 'op1+w')),
 (0.0, ('b*x', 'b+op1')),
 (0.0, ('b*x', 'op1+b')),
 (1.2768488488745788e-09, ('x+w', 'x+op1')),
 (1.2768488488745788e-09, ('x+w', 'op1+x')),
 (1.2768488488745788e-09, ('x+b', 'x+op1')),
 (1.2768488488745788e-09, ('x+b', 'op1+x')),
 (1.2768488488745788e-09, ('w+x', 'x+op1')),
 (1.2768488488745788e-09, ('w+x', 'op1+x')),
 (1.2768488488745788e-09, ('b+x', 'x+op1')),
 (1.2768488488745788e-09, ('b+x', 'op1+x')),
 (1.2768488488745788e-09, ('x-w', 'x+op1')),
 (1.2768488488745788e-09, ('x-w', 'op1+x')),
 (1.2768488488745788e-09, ('x-b', 'x+op1')),
 (1.2768488488745788e-09, ('x-b', 'op1+x')),
 (1.2768488488745788e-09, ('w-x', 'x-op1')),
 (1.2768488488745788e-09, ('b-x', 'x-op1')),
 (0.000676481518894434, ('x@w', 'b+op1')),
 (0.000676481518894434, ('x@w', 'op1+b')),
 (0.000676481518894434, ('x@w', 'b-op1')),
 (0.000676481518894434, ('x@w', 'op1-b')),
 (0.000676481518894434, ('x@b', 'w+op1')),
 (0.000676481518894434, ('x@b', 'op1+w')),
 (0.000676481518894434, ('x@b', 'w-op1')),
 (0.000676481518894434, ('x@b', 'op1-w')),
 (0.000676481518894434, ('x*w', 'b+op1')),
 (0.000676481518894434, ('x*w', 'op1+b')),
 (0.000676481518894434, ('x*w', 'b-op1')),
 (0.000676481518894434, ('x*w', 'op1-b')),
 (0.000676481518894434, ('x*b', 'w+op1')),
 (0.000676481518894434, ('x*b', 'op1+w')),
 (0.000676481518894434, ('x*b', 'w-op1')),
 (0.000676481518894434, ('x*b', 'op1-w')),
 (0.000676481518894434, ('w*x', 'b+op1')),
 (0.000676481518894434, ('w*x', 'op1+b')),
 (0.000676481518894434, ('w*x', 'b-op1')),
 (0.000676481518894434, ('w*x', 'op1-b')),
 (0.000676481518894434, ('b*x', 'w+op1')),
 (0.000676481518894434, ('b*x', 'op1+w')),
 (0.000676481518894434, ('b*x', 'w-op1')),
 (0.000676481518894434, ('b*x', 'op1-w')),
 (0.5221660137176514, ('x+w', 'op1@w')),
 (0.5221660137176514, ('x+b', 'op1@b')),
 (0.5221660137176514, ('w+x', 'op1@w')),
 (0.5221660137176514, ('b+x', 'op1@b')),
 (0.5221660137176514, ('w-x', 'op1@w')),
 (0.5221660137176514, ('b-x', 'op1@b')),
 (0.5221667885780334, ('x+w', 'w*op1')),
 (0.5221667885780334, ('x+w', 'op1*w')),
 (0.5221667885780334, ('x+b', 'b*op1')),
 (0.5221667885780334, ('x+b', 'op1*b')),
 (0.5221667885780334, ('w+x', 'w*op1')),
 (0.5221667885780334, ('w+x', 'op1*w')),
 (0.5221667885780334, ('b+x', 'b*op1')),
 (0.5221667885780334, ('b+x', 'op1*b')),
 (0.5221667885780334, ('w-x', 'w*op1')),
 (0.5221667885780334, ('w-x', 'op1*w')),
 (0.5221667885780334, ('b-x', 'b*op1')),
 (0.5221667885780334, ('b-x', 'op1*b')),
 (1.0738210678100586, ('x+w', 'op1@b')),
 (1.0738210678100586, ('x+w', 'b*op1')),
 (1.0738210678100586, ('x+w', 'op1*b')),
 (1.0738210678100586, ('x+b', 'op1@w')),
 (1.0738210678100586, ('x+b', 'w*op1')),
 (1.0738210678100586, ('x+b', 'op1*w')),
 (1.0738210678100586, ('w+x', 'op1@b')),
 (1.0738210678100586, ('w+x', 'b*op1')),
 (1.0738210678100586, ('w+x', 'op1*b')),
 (1.0738210678100586, ('b+x', 'op1@w')),
 (1.0738210678100586, ('b+x', 'w*op1')),
 (1.0738210678100586, ('b+x', 'op1*w')),
 (1.0738210678100586, ('x-w', 'op1@b')),
 (1.0738210678100586, ('x-w', 'b*op1')),
 (1.0738210678100586, ('x-w', 'op1*b')),
 (1.0738210678100586, ('x-b', 'op1@w')),
 (1.0738210678100586, ('x-b', 'w*op1')),
 (1.0738210678100586, ('x-b', 'op1*w')),
 (1.0738210678100586, ('w-x', 'op1@b')),
 (1.0738210678100586, ('w-x', 'b*op1')),
 (1.0738210678100586, ('w-x', 'op1*b')),
 (1.0738210678100586, ('b-x', 'op1@w')),
 (1.0738210678100586, ('b-x', 'w*op1')),
 (1.0738210678100586, ('b-x', 'op1*w')),
 (1.2499996423721313, ('x+w', 'b+op1')),
 (1.2499996423721313, ('x+w', 'op1+b')),
 (1.2499996423721313, ('x+w', 'op1-b')),
 (1.2499996423721313, ('x+b', 'w+op1')),
 (1.2499996423721313, ('x+b', 'op1+w')),
 (1.2499996423721313, ('x+b', 'op1-w')),
 (1.2499996423721313, ('w+x', 'b+op1')),
 (1.2499996423721313, ('w+x', 'op1+b')),
 (1.2499996423721313, ('w+x', 'op1-b')),
 (1.2499996423721313, ('b+x', 'w+op1')),
 (1.2499996423721313, ('b+x', 'op1+w')),
